2025/04/17 18:27:37 Failed to parse RPC port, using default port: strconv.Atoi: parsing "": invalid syntax
{"level":"info","port":9103,"time":"2025-04-17T18:27:37-05:00","message":"Creating new P2P node"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:30-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:29:30-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:30-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:30-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:31-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:31-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:31-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:31-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:31-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:29:31-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:31-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:31-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:32-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:32-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:32-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:32-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:32-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:29:32-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:32-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:32-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:33-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:33-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:33-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:33-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:33-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 456 bytes
Calling consensus handler
{"level":"info","data_size":456,"time":"2025-04-17T18:29:33-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:33-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:33-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:34-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:34-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:34-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:34-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:34-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:29:34-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:34-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:34-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:35-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:35-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:35-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:35-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:35-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:29:35-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:35-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:35-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:36-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:36-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:36-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:36-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:36-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:29:36-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:36-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:36-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:37-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:37-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:37-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:37-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:37-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:29:37-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:37-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:37-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:38-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:38-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:38-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:38-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:38-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 456 bytes
Calling consensus handler
{"level":"info","data_size":456,"time":"2025-04-17T18:29:38-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:38-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:38-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:39-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:39-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:39-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:39-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:39-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 458 bytes
Calling consensus handler
{"level":"info","data_size":458,"time":"2025-04-17T18:29:39-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:39-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:39-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:40-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:40-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:40-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:40-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:40-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 458 bytes
Calling consensus handler
{"level":"info","data_size":458,"time":"2025-04-17T18:29:40-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:40-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:40-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:41-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:41-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:41-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:41-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:41-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 458 bytes
Calling consensus handler
{"level":"info","data_size":458,"time":"2025-04-17T18:29:41-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:41-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:41-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"info","time":"2025-04-17T18:29:42-05:00","message":"Stopping RPC server"}
{"level":"info","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:42-05:00","message":"Disconnected from peer"}
{"level":"info","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:42-05:00","message":"Disconnected from peer"}
